HS,URAIAN,2020,2021,2022,2023,2024,Trend (%)  2020 -  2024,Perub (%)  2024 -  2023,Peran (%)  2024,Jan-Mei,Jan-Mei,Perub (%)  2025/  2024,Peran (%)  2025
HS,URAIAN,2020,2021,2022,2023,2024,Trend (%)  2020 -  2024,Perub (%)  2024 -  2023,Peran (%)  2024,2024,2025,Perub (%)  2025/  2024,Peran (%)  2025
,NON MIGAS,154940.8,219362.1,275906.1,243605.9,250652.3,11.26,2.89,100.0,98004.7,106059.4,8.22,100.0
27.0,"Bahan bakar mineral, minyak mineral dan produk sulingannya",17255.1,32831.2,54998.7,43572.0,39651.8,21.5,-9.0,15.82,16206.5,13146.7,-18.88,12.4
15.0,"Lemak dan minyak hewani, nabati atau mikroba serta produk disosiasinya",20716.4,32919.1,35159.5,28451.8,26857.6,3.8,-5.6,10.72,9440.0,12564.1,33.09,11.85
72.0,Besi dan baja,10861.6,20925.6,27800.4,26704.6,25801.5,21.83,-3.38,10.29,10459.5,11611.9,11.02,10.95
85.0,Mesin dan perlengkapan elektrik serta bagiannya,9232.8,11776.1,14548.2,14352.4,15165.9,12.64,5.67,6.05,5860.9,7651.1,30.54,7.21
87.0,"Kendaraan selain yang bergerak di atas rel kereta api atau trem, dan bagian serta aksesorinya",6602.5,8636.1,10973.6,11152.7,11011.2,13.64,-1.27,4.39,4233.7,4696.8,10.94,4.43
71.0,"Mutiara alam atau mutiara budidaya, batu mulia atau batu semi mulia,logam mulia, logam yang dipalut dengan logam mulia, dan barang daripadanya",8222.5,5417.7,6301.4,7505.5,8878.8,4.91,18.3,3.54,4240.0,4235.4,-0.11,3.99
26.0,"Bijih logam, terak dan abu",3235.1,6351.1,10298.5,8720.4,8227.3,24.41,-5.65,3.28,4298.0,2016.8,-53.08,1.9
75.0,Nikel dan barang daripadanya,808.4,1284.5,5940.2,6815.6,7997.4,86.87,17.34,3.19,2904.7,3365.5,15.86,3.17
64.0,"Alas kaki, pelindung kaki dan sejenisnya",4804.5,6186.3,7737.5,6436.4,7281.3,9.1,13.13,2.9,2741.8,3116.7,13.67,2.94
84.0,"Reaktor nuklir, ketel, mesin dan peralatan mekanis",5204.4,6307.6,6943.8,6458.6,6945.0,6.19,7.53,2.77,2582.7,3063.4,18.61,2.89
38.0,Aneka produk kimia,3796.0,6899.7,8523.1,6252.7,6523.5,10.35,4.33,2.6,2452.3,3667.1,49.54,3.46
40.0,Karet dan barang daripadanya,5618.8,7116.0,6395.4,5097.0,5508.4,-3.66,8.07,2.2,2083.9,2570.5,23.35,2.42
48.0,Kertas dan kertas karton,4192.6,4220.0,4788.9,4794.3,4449.2,2.49,-7.2,1.78,1785.6,1882.6,5.43,1.78
62.0,"Pakaian dan aksesori pakaian, bukan rajutan atau kaitan",3633.8,4111.8,4877.6,4219.1,4284.7,3.62,1.55,1.71,1721.0,1731.8,0.63,1.63
61.0,"Pakaian dan aksesori pakaian, barang rajutan atau kaitan",3350.1,4392.8,4647.9,3828.0,4139.6,2.9,8.14,1.65,1473.6,1650.2,11.98,1.56
3.0,"Ikan dan krustasea, moluska serta invertebrata air lainnya",3513.1,3707.4,4009.1,3618.9,3995.6,2.36,10.41,1.59,1505.9,1691.8,12.34,1.6
44.0,Kayu dan barang dari kayu,3789.8,4925.2,4654.8,3984.8,3975.2,-1.16,-0.24,1.59,1567.6,1579.3,0.75,1.49
74.0,Tembaga dan barang daripadanya,1894.8,3049.8,2788.8,2290.2,3730.0,11.27,62.87,1.49,1406.8,1524.3,8.35,1.44
47.0,Pulp dari kayu atau dari bahan selulosa berserat lainnya,2536.0,3284.8,3699.2,3490.5,3564.8,7.7,2.13,1.42,1300.2,1455.6,11.96,1.37
28.0,Bahan kimia anorganik,863.1,1530.1,2758.3,2740.8,3497.5,40.23,27.61,1.4,1297.6,1866.8,43.87,1.76
29.0,Bahan Kimia Organik,2367.3,3697.2,4083.4,2981.8,3496.5,5.81,17.26,1.39,1295.4,1650.6,27.41,1.56
73.0,Barang dari besi dan baja,1191.3,1603.3,1755.9,1703.3,3425.5,24.27,101.11,1.37,1320.4,835.5,-36.72,0.79
39.0,Plastik dan barang daripadanya,2601.8,2892.6,2911.9,2789.2,2789.7,1.04,0.02,1.11,1147.5,1117.2,-2.64,1.05
9.0,"Kopi, teh, mate dan rempah-rempah",1719.8,1711.9,1873.3,1611.9,2695.8,8.75,67.25,1.08,699.6,1343.9,92.1,1.27
18.0,Kakao dan olahan kakao,1244.2,1206.8,1259.7,1197.7,2646.2,16.2,120.94,1.06,664.9,1613.0,142.61,1.52
94.0,Perabotan,2287.5,3018.3,2935.6,2286.8,2436.6,-1.5,6.55,0.97,936.4,1027.1,9.68,0.97
24.0,Tembakau dan pengganti tembakau dipabrikasi,1150.6,1147.5,1488.7,1747.8,2081.6,17.43,19.1,0.83,885.4,949.1,7.19,0.89
23.0,Residu dan sisa dari industri makanan,983.4,1588.8,2590.6,2625.5,2021.5,21.45,-23.0,0.81,877.3,390.9,-55.45,0.37
55.0,Serat stapel buatan,1572.4,2257.4,2096.0,1799.9,1880.5,1.32,4.48,0.75,766.5,691.0,-9.86,0.65
21.0,Bermacam-macam olahan yang dapat dimakan,1274.1,1460.2,1584.4,1624.7,1755.7,7.77,8.07,0.7,663.1,769.0,15.96,0.73
19.0,"Olahan dari serealia, tepung, pati atau susu",1150.0,1255.4,1426.1,1495.0,1633.5,9.16,9.26,0.65,596.8,632.0,5.9,0.6
80.0,Timah dan barang daripadanya,1130.1,2441.8,2386.2,1783.6,1434.6,1.64,-19.57,0.57,308.2,684.9,122.26,0.65
34.0,"Sabun, bahan aktif permukaan organik, preparat pembersih, preparat pelumas, malam artifisial, malam olahan, preparat pemoles danpenggosok, lilin dan barang semacam itu, pasta untuk model,""malam untuk gigi"" dan preparat untuk gigi dengan bahan dasar plester",1070.6,1259.2,1357.1,1377.6,1406.0,6.55,2.06,0.56,576.1,603.4,4.74,0.57
76.0,Aluminium dan barang daripadanya,610.1,784.5,888.1,822.4,1398.6,18.61,70.06,0.56,483.3,788.8,63.19,0.74
16.0,"Olahan dari daging, dari ikan, dari krustasea, moluska atau invertebrata air lainnya, atau dari serangga",1306.3,1557.2,1483.2,1361.8,1388.3,-0.12,1.95,0.55,567.6,607.6,7.06,0.57
42.0,Barang dari kulit samak,640.7,1010.3,1267.2,1178.7,1351.6,17.9,14.67,0.54,568.6,622.2,9.42,0.59
33.0,Minyak atsiri dan resinoida,784.9,880.9,826.7,842.8,989.6,4.28,17.42,0.39,373.2,472.8,26.68,0.45
8.0,Buah dan buah bertempurung yang dapat dimakan,934.3,1035.8,948.7,637.6,967.9,-4.06,51.8,0.39,382.7,611.7,59.83,0.58
90.0,"Instrumen dan aparatus optik, fotografi, sinematografi, pengukur, pemeriksa, presisi, medis atau bedah",635.6,725.8,835.3,863.3,890.3,8.84,3.13,0.36,340.8,335.2,-1.64,0.32
89.0,"Kapal, perahu dan struktur terapung",231.0,144.6,1253.6,827.2,853.8,54.62,3.22,0.34,351.4,616.7,75.48,0.58
95.0,"Mainan, permainan dan keperluan olah raga",500.5,623.4,747.9,677.3,790.9,10.49,16.78,0.32,273.3,328.8,20.33,0.31
30.0,Produk farmasi,592.7,556.0,643.3,663.5,748.6,6.65,12.82,0.3,294.4,287.5,-2.33,0.27
54.0,Filamen buatan,552.5,687.3,753.0,723.2,692.6,5.16,-4.23,0.28,298.3,248.1,-16.83,0.23
4.0,Produk susu,597.1,581.4,662.3,695.0,621.5,2.62,-10.58,0.25,268.0,231.2,-13.73,0.22
92.0,Instrumen musik,561.5,759.1,799.6,648.8,614.7,0.24,-5.26,0.25,243.7,250.1,2.65,0.24
31.0,Pupuk,701.6,863.7,1177.6,656.3,574.0,-6.54,-12.54,0.23,257.0,234.7,-8.68,0.22
14.0,Bahan anyaman nabati,316.7,417.7,494.8,628.9,554.4,16.52,-11.86,0.22,231.2,240.7,4.12,0.23
17.0,Gula dan kembang gula,307.5,527.0,576.1,514.7,527.4,11.13,2.47,0.21,167.0,153.6,-8.01,0.14
25.0,Garam,399.6,519.2,486.2,563.9,524.6,6.47,-6.98,0.21,215.8,249.2,15.46,0.23
32.0,Ekstrak penyamak atau pencelup,395.3,494.9,494.7,493.0,501.3,4.83,1.69,0.2,203.2,197.8,-2.67,0.19
20.0,"Olahan dari sayuran, buah, biji/kacang atau bagian lain dari tanaman",332.6,405.2,428.3,378.4,453.6,5.68,19.88,0.18,162.6,163.3,0.43,0.15
52.0,Kapas,644.8,867.7,664.2,497.0,443.9,-12.23,-10.69,0.18,195.7,185.1,-5.44,0.17
12.0,Biji dan buah mengandung minyak,307.0,346.9,557.7,450.2,412.6,8.89,-8.34,0.16,143.1,213.8,49.44,0.2
88.0,"Kendaraan udara, kendaraan luar angkasa, dan bagiannya",46.5,90.3,93.7,162.8,356.5,59.39,119.07,0.14,195.6,75.8,-61.25,0.07
70.0,Kaca dan barang dari kaca,278.3,309.7,333.7,349.4,355.1,6.27,1.66,0.14,144.8,173.0,19.45,0.16
96.0,Bermacam-macam barang hasil pabrik,361.8,388.5,406.1,337.3,348.2,-2.15,3.25,0.14,141.0,126.9,-9.96,0.12
69.0,Produk Keramik,274.7,373.8,338.2,272.5,299.6,-1.42,9.94,0.12,119.3,110.8,-7.11,0.1
67.0,Bulu dan bulu halus unggas olahan serta barang dibuat dari bulu atau bulu halus unggas,390.6,424.3,436.9,330.0,255.1,-10.45,-22.69,0.1,114.7,85.1,-25.78,0.08
22.0,"Minuman, alkohol dan cuka",132.0,174.2,190.2,192.3,227.2,12.56,18.16,0.09,81.2,130.6,60.91,0.12
13.0,Lak,144.2,193.9,275.3,213.6,210.2,8.88,-1.58,0.08,82.6,74.7,-9.54,0.07
68.0,"Barang dari batu, plester, semen, asbes, mika atau bahan semacam itu",131.7,163.0,158.4,170.5,200.6,9.27,17.63,0.08,76.8,84.6,10.28,0.08
7.0,Sayuran dan akar serta bonggol tertentu yang dapat dimakan,166.0,126.6,99.3,131.5,156.3,-0.82,18.87,0.06,38.0,31.5,-17.15,0.03
56.0,"Gumpalan, kain kempa dan bukan tenunan",164.7,168.0,158.6,146.3,148.5,-3.39,1.49,0.06,62.4,66.5,6.59,0.06
60.0,Kain rajutan atau kain kaitan,119.0,120.2,130.5,120.6,133.5,2.35,10.71,0.05,55.1,54.4,-1.28,0.05
81.0,Logam tidak mulia lainnya,8.6,54.6,161.3,112.3,125.9,83.98,12.11,0.05,55.0,98.1,78.54,0.09
63.0,Barang tekstil sudah jadi lainnya,314.1,189.1,163.6,140.9,120.6,-19.82,-14.46,0.05,44.5,47.4,6.57,0.04
59.0,"Kain tekstil diresapi, dilapisi, ditutupi atau dilaminasi",105.1,142.7,178.3,131.6,118.2,1.55,-10.17,0.05,52.4,31.5,-39.82,0.03
83.0,Bermacam-macam barang dari logam tidak mulia,93.5,111.4,114.1,104.4,106.9,2.05,2.34,0.04,40.5,47.5,17.15,0.04
46.0,"Barang dari jerami, dari rumput esparto dan dari bahan anyaman lainnya",104.9,140.5,127.4,94.9,101.3,-4.52,6.74,0.04,42.2,37.9,-10.29,0.04
11.0,Produk industri penggilingan,96.5,206.8,98.8,186.4,94.5,-1.43,-49.29,0.04,38.1,32.5,-14.83,0.03
65.0,Tutup kepala dan bagiannya,62.8,77.5,91.9,87.6,92.5,9.39,5.53,0.04,37.5,43.5,15.87,0.04
82.0,"Perkakas, peralatan, barang tajam, sendok dan garpu, dari logam tidak mulia",90.0,110.4,115.7,99.0,91.9,-0.67,-7.15,0.04,38.7,34.2,-11.72,0.03
41.0,Hide dan skin mentah (selain kulit berbulu) dan kulit samak,61.7,86.5,106.6,89.8,86.0,7.24,-4.28,0.03,36.4,31.9,-12.3,0.03
35.0,Zat albumina,57.1,61.0,66.8,69.3,69.7,5.39,0.61,0.03,26.9,28.6,6.21,0.03
78.0,Timbal dan barang daripadanya,9.6,10.8,13.3,35.6,57.2,61.09,60.68,0.02,19.4,30.8,59.34,0.03
49.0,"Buku, koran, gambar cetakan dan produk lainnya dari industri percetakan",37.1,58.5,33.4,33.5,48.5,-0.25,44.8,0.02,12.7,12.4,-2.12,0.01
5.0,"Produk hewani, tidak dirinci atau termasuk dalam pos lain",24.1,31.2,37.5,42.4,45.3,16.99,6.78,0.02,17.9,18.9,5.6,0.02
58.0,Kain tenunan khusus,32.8,43.9,41.2,34.5,41.4,2.27,19.92,0.02,17.1,16.3,-4.39,0.02
57.0,Karpet dan tekstil penutup lantai lainnya,46.9,53.7,47.8,41.2,40.4,-5.49,-1.87,0.02,15.4,17.0,10.37,0.02
86.0,"Lokomotif kereta api atau trem, kendaraan yang bergerak diatas rel dan bagiannya",94.9,24.0,22.5,31.6,38.6,-14.12,22.17,0.02,12.7,16.9,33.63,0.02
79.0,Seng dan barang daripadanya,22.0,37.6,42.1,33.2,33.0,7.12,-0.75,0.01,10.8,18.3,69.35,0.02
91.0,Jam dan arloji serta bagiannya,30.4,31.1,28.9,25.7,26.7,-4.41,4.01,0.01,10.8,8.9,-17.26,0.01
2.0,Daging dan sisa daging yang dapat dimakan,14.2,15.7,20.0,20.7,21.7,11.94,4.57,0.01,8.2,6.1,-25.67,0.01
93.0,Senjata dan amunisi,0.3,1.4,3.3,11.5,21.7,195.77,88.28,0.01,6.0,0.1,-98.75,0.0
6.0,Pohon hidup dan tanaman lainnya,18.5,24.2,22.3,19.9,21.3,0.86,6.71,0.01,8.8,9.2,4.66,0.01
10.0,Serealia,17.5,6.8,51.9,31.1,17.4,16.16,-44.06,0.01,0.8,1.3,63.21,0.0
99.0,"Piranti lunak, barang digital dan barang kiriman",49.9,14.2,21.5,14.2,14.6,-21.78,2.54,0.01,5.9,4.9,-17.08,0.0
36.0,Bahan peledak,8.9,8.4,7.3,6.4,9.3,-1.87,44.73,0.0,3.8,3.7,-4.18,0.0
97.0,"Karya seni, barang kolektor dan barang antik",6.4,6.7,6.0,4.9,7.0,-1.45,41.33,0.0,2.4,3.2,33.75,0.0
53.0,Serat tekstil nabati lainnya,11.2,12.3,8.4,6.4,6.6,-15.72,3.51,0.0,2.5,3.3,29.89,0.0
1.0,Binatang hidup,80.4,61.9,63.9,27.2,5.4,-46.3,-80.08,0.0,1.5,3.5,129.62,0.0
98.0,Kendaraan bermotor dan komponennya (terbongkar tidak lengkap),0.0,0.0,0.4,0.8,2.4,0.0,202.91,0.0,1.5,0.6,-61.35,0.0
37.0,Barang fotografi atau sinematografi,1.5,1.2,1.6,1.7,2.2,10.71,27.45,0.0,0.6,0.7,11.92,0.0
66.0,"Payung, payung panas, tongkat jalan, tongkat duduk, cambuk, pecut dan bagiannya",1.6,2.1,2.5,2.7,2.0,7.1,-26.85,0.0,0.8,0.7,-12.9,0.0
43.0,Kulit berbulu dan bulu artifisial,0.3,0.5,1.4,1.6,0.7,36.76,-54.46,0.0,0.3,0.0,-92.53,0.0
51.0,"Wol, bulu hewan halus atau kasar",0.8,0.8,0.7,0.4,0.5,-14.26,18.63,0.0,0.0,0.3,673.16,0.0
45.0,Gabus dan barang dari gabus,0.2,0.0,0.2,0.1,0.2,8.11,243.63,0.0,0.1,0.0,-80.01,0.0
50.0,Sutra,0.2,0.1,0.2,0.2,0.1,-5.15,-56.21,0.0,0.1,0.0,-89.92,0.0
