COUNTRY,2020,2021,2022,2023,2024,Trend (%) 2020 -  2024,Perub (%) 2024 -  2023,Peran (%) 2024,Jan-Mei,Jan-Mei.1,Perub (%) 2025/  2024,Peran (%) 2025
REPUBLIC OF CHINA,29936.4,51088.9,63461.7,62431.6,60520.8,17.45,-3.06,24.15,22377.6,24253.1,8.38,22.87
UNITED STATES,18622.4,25792.8,28182.7,23255.7,26538.2,6.24,14.11,10.59,10246.3,12112,18.21,11.42
INDIA,10179,13112.6,23285.7,20288,20369.3,20.01,0.4,8.13,8851.3,7283.2,-17.72,6.87
JAPAN,12885.3,16894.3,23199.4,18885.9,18594.6,8.82,-1.54,7.42,7815.1,5849.3,-25.15,5.52
MALAYSIA,6970.2,10634.6,13574.2,10641.4,10803.9,9.17,1.53,4.31,4282.4,4946.3,15.5,4.66
PHILIPPINES,5858.5,8601.9,12900.9,11036.7,10642.4,15.52,-3.57,4.25,4141.1,4247.7,2.57,4.01
VIETNAM,4927.2,6740.3,8445.8,7490.9,9391.1,14.98,25.37,3.75,3401.2,4446,30.72,4.19
SOUTH KOREA,5609.5,7958,10651.9,8604.4,9126.1,11.09,6.06,3.64,3804.9,3577.5,-5.97,3.37
SINGAPORE,8533.3,8083.3,9730,8348.5,7514.6,-2.2,-9.99,3,2836,3696.8,30.35,3.49
TAIWAN,3726.4,6360.7,7854.2,6406.3,6133.5,10.56,-4.26,2.45,2420.5,2246,-7.21,2.12
THAILAND,4543.3,5872.4,6872.3,5602.8,5731.9,4.27,2.3,2.29,2255.9,3368.4,49.31,3.18
AUSTRALIA,2415.4,2995.9,3222.7,3022.2,4864.8,15.13,60.97,1.94,1896.9,1493.5,-21.27,1.41
NETHERLANDS,3057.5,4531.4,5250.9,3768.7,4621.5,6.63,22.63,1.84,1807.1,2119.4,17.28,2
PAKISTAN,2374.4,3829.5,4323.2,2872.6,3445.9,4.68,19.96,1.37,1166.8,1434.6,22.96,1.35
UNITED ARAB EMIRATES,1240.1,1866.2,2294.9,2646.5,3061.5,24.07,15.68,1.22,1149.7,1362.3,18.5,1.28
BANGLADESH,1684.1,2898.8,3673.4,3224,2984,13.32,-7.44,1.19,1127.3,1575.6,39.77,1.49
HONG KONG,2018.7,2008.7,2803.9,2640.2,2622.6,8.29,-0.67,1.05,1148.9,898.6,-21.79,0.85
SAUDI ARABIA,1338.8,1583.4,2018.4,2078.6,2575.1,17.12,23.89,1.03,915,1485.1,62.31,1.4
GERMANY,2456.3,2914.6,3206.1,2523.3,2394.1,-1.94,-5.12,0.96,941.5,1069,13.54,1.01
ITALY,1746.2,2805.7,3128,2098.3,2251.7,2.2,7.31,0.9,959.6,1175.9,22.53,1.11
MEXICO,861.5,1262.1,1589.9,2084.8,2236.1,27.24,7.26,0.89,893,945.3,5.86,0.89
SPAIN,1515.7,2353.1,2287.7,2194.3,2106.4,6.06,-4.01,0.84,928,642.2,-30.8,0.61
TURKEY,1048.1,1604.5,2050.2,1538.4,1939,12.62,26.04,0.77,754.5,843.1,11.74,0.79
UNITED KINGDOM,1283.1,1476.7,1658.4,1526.1,1801.7,7.38,18.06,0.72,675.1,645,-4.45,0.61
RUSSIAN FEDERATION,973.5,1492.9,1381.6,1144.4,1740.7,9.38,52.12,0.69,561.5,810.8,44.39,0.76
BRAZIL,1015.2,1509.8,1487.2,1277.6,1725.6,9.35,35.07,0.69,623.3,936.9,50.31,0.88
BELGIUM,1220.4,1632,2138.5,1598.8,1581.2,5.1,-1.1,0.63,586.8,778,32.59,0.73
EGYPT,1055.8,1647.8,1335.1,1312.3,1527.9,5.25,16.42,0.61,493,692.2,40.41,0.65
SWITZERLAND,2398.1,1315.7,1882.6,2266.2,1502.1,-3.84,-33.72,0.6,833.4,1356.6,62.77,1.28
CANADA,789.1,1063.3,1275.5,1300.2,1442.7,15.12,10.96,0.58,591.4,750.8,26.95,0.71
FRANCE,916.3,1005.2,1033.9,919.4,938.7,-0.41,2.1,0.37,394.1,458.5,16.33,0.43
CAMBODIA,541.2,531.2,725.6,849.3,833.2,14.25,-1.89,0.33,368.1,380.1,3.27,0.36
SOUTH AFRICA,571.7,966.1,1089.7,842.6,789.7,5.22,-6.27,0.32,264.4,394.7,49.26,0.37
POLAND,441.1,654.6,1124,772,726.8,12.34,-5.85,0.29,317.4,354.1,11.56,0.33
JORDAN,98.1,310,592.1,722.7,704.7,61.43,-2.49,0.28,323.1,248.5,-23.11,0.23
NEW ZEALAND,477,713.3,720.9,573.2,682.3,5.1,19.05,0.27,230.1,316.3,37.46,0.3
QATAR,184.3,217.2,296.8,711.4,648.6,44.81,-8.83,0.26,296.6,261.5,-11.84,0.25
MYANMAR,1031.5,1116.4,944.3,726.7,619.7,-13.48,-14.71,0.25,211.4,305.2,44.38,0.29
ESTONIA,182.2,322,309.9,394.7,524,26.07,32.76,0.21,202.5,265,30.84,0.25
NIGERIA,370.9,463.7,459.2,498,455,4.92,-8.62,0.18,205,279.1,36.12,0.26
OMAN,184.1,251.8,411,308.1,381.6,18.05,23.84,0.15,138.4,176.6,27.59,0.17
SRI LANKA,266,356.5,263.6,259.3,381.1,4.09,46.96,0.15,126.6,189.9,49.98,0.18
TIMOR-LESTE,219,246.1,292.6,335.6,376,14.93,12.02,0.15,138.3,155.3,12.32,0.15
KENYA,388.3,532.5,475.1,464.4,354.2,-3.16,-23.74,0.14,132.2,182,37.66,0.17
IRAQ,188.2,218.3,277.4,233.3,350.7,14.01,50.29,0.14,146.7,135.8,-7.42,0.13
BULGARIA,126.8,39.8,314.3,409.5,343.7,54.13,-16.06,0.14,231,59.8,-74.11,0.06
CHILE,144.8,259.4,354.4,312.6,339.9,20.85,8.71,0.14,128.5,182.5,42.08,0.17
PERU,172.7,319.9,442.2,366.5,330.9,15.45,-9.7,0.13,123.6,167.8,35.79,0.16
DJIBOUTI,195.4,311.1,290.7,481.4,328.6,15.9,-31.75,0.13,126.2,130.1,3.12,0.12
ALGERIA,154.3,243.6,301.7,296.8,309.2,17.21,4.17,0.12,124.1,178,43.41,0.17
TANZANIA,244.1,361.9,276,282.1,290.9,1.02,3.13,0.12,87.9,182.3,107.38,0.17
GREECE,209.6,228.5,326.4,251.2,249.5,4.53,-0.69,0.1,113.9,120.4,5.73,0.11
COLOMBIA,125.4,332.2,255.1,170.7,243.1,6.81,42.4,0.1,103.4,116.5,12.66,0.11
GUATEMALA,50.9,72.9,118.5,187.6,234.6,49.22,25.01,0.09,131.4,55.6,-57.65,0.05
TOGO,131.9,259.2,232.8,205.9,231.2,9.33,12.28,0.09,78.8,149.4,89.64,0.14
KUWAIT,149,128.7,171.5,254,218.3,15.54,-14.05,0.09,87.8,112.6,28.22,0.11
ARGENTINA,158.9,280.7,310.1,202.4,218,3.1,7.71,0.09,66.8,133.8,100.48,0.13
PAPUA NEW GUINEA,139,196.7,244,196.7,216,9.21,9.8,0.09,79.3,99.9,25.95,0.09
BRUNEI DARUSSALAM,129,211.4,240.1,197.2,212.6,9.74,7.8,0.08,100.7,78.9,-21.7,0.07
SWEDEN,172.3,241.1,253.4,284.5,210.5,5.82,-26.02,0.08,84.7,79.7,-5.82,0.08
IRAN,198.3,187.2,241.7,194.5,206.2,1.17,6.04,0.08,77.5,87.5,12.88,0.08
DOMINICAN REPUBLIC,60.5,59.5,107.2,148.9,187.9,37.47,26.24,0.07,102.5,62.2,-39.31,0.06
ROMANIA,109,106.1,121,135.8,184.4,13.87,35.83,0.07,85.4,97.9,14.64,0.09
ISRAEL,157.5,162.9,185.2,165.8,183.6,3.29,10.79,0.07,66.3,108.5,63.6,0.1
DENMARK,163.9,201.8,709.3,147.6,180.9,-1.15,22.54,0.07,74.4,90.4,21.46,0.09
PANAMA,75.2,91.8,170.2,179.9,179,27.21,-0.5,0.07,53.3,85.4,60.25,0.08
GHANA,135.1,208,180.4,156.5,175.7,2.43,12.27,0.07,65.2,99.8,53.18,0.09
ANGOLA,100.2,170.4,319.8,163,164.7,9.96,1.05,0.07,53.3,68.3,28.11,0.06
CÔTE D'IVOIRE,78.1,124,109,155.2,153.7,17.09,-0.99,0.06,53.3,93.9,75.98,0.09
MOROCCO,75.2,104.1,194,146.9,141.9,17.52,-3.42,0.06,55.5,57,2.77,0.05
CROATIA,47.8,42.8,120.1,137,135.9,38.44,-0.81,0.05,65.3,60,-8.17,0.06
YEMEN,129.8,129.8,120.6,173,135,3.72,-21.99,0.05,45.4,64.2,41.52,0.06
GUINEA,69,86.5,32.4,125.2,133.6,18.44,6.77,0.05,33.1,37.4,13.15,0.04
SLOVENIA,80.7,128.3,187.5,122.8,128.4,9.27,4.57,0.05,47.2,40.5,-14.12,0.04
PORTUGAL,105.8,125.1,129.7,140.8,118.1,3.44,-16.08,0.05,43.9,75.7,72.66,0.07
CONGO,63.9,69.7,71,92.8,113.6,15.46,22.39,0.05,45,81.2,80.36,0.08
TUNISIA,53.1,100.7,169.6,112.3,113.3,17.63,0.9,0.05,57.2,42.5,-25.64,0.04
COSTA RICA,17.1,36.6,82.7,124.1,109.6,63.88,-11.65,0.04,38.3,50.5,31.61,0.05
SENEGAL,67.7,159.6,620,202.5,109.3,12.72,-46.02,0.04,51.1,83.1,62.87,0.08
HAITI,140.6,129.3,111.2,142,109,-4.07,-23.22,0.04,42.8,32.1,-25,0.03
LEBANON,51.2,52.5,76.7,98.7,108.4,23.73,9.76,0.04,44.9,66.9,48.95,0.06
NORWAY,53.6,53.8,144.5,484.4,103.3,42.02,-78.66,0.04,20.2,18.2,-9.99,0.02
HUNGARY,81.5,92.7,91.3,88.8,102.8,4.29,15.83,0.04,35.3,41.8,18.64,0.04
SOMALIA,73.1,90.6,100.4,97.1,98.5,6.88,1.51,0.04,25.3,75.4,198.02,0.07
LIBYA,17.6,17.4,52.7,116.4,92.8,68.65,-20.26,0.04,27,50.5,87.08,0.05
MAURITANIA,81.9,217.5,247.9,156,92.1,-0.97,-41,0.04,30.4,84.7,178.48,0.08
KAZAKHSTAN,19.8,13.3,105.9,111.4,90.3,67.5,-18.92,0.04,23.9,44.7,86.76,0.04
LITHUANIA,14,14.5,11.7,38.4,89.3,59.7,132.36,0.04,58.5,44.1,-24.55,0.04
BAHRAIN,38,44.1,44.5,52.9,85.3,19.68,61.32,0.03,24,15.5,-35.45,0.01
CAMEROON,23.3,28.4,55.3,134.5,84.7,51.28,-37.03,0.03,40.8,24.4,-40.22,0.02
LATVIA,72.9,65,61.7,62.7,82.7,2.2,32,0.03,28.8,50.2,74.18,0.05
HONDURAS,35,154.2,152.9,65.3,81.8,8.77,25.24,0.03,38.2,50.5,32.11,0.05
GEORGIA,45.4,274,108.1,98.7,79.9,1.11,-19.07,0.03,29.2,71.4,144.46,0.07
ETHIOPIA,39.5,42.3,47.5,41.4,76.2,13.78,84.18,0.03,12.6,60.5,378.33,0.06
ECUADOR,47.8,126.1,139.1,105.8,75.4,7.64,-28.73,0.03,31.5,31.5,0.12,0.03
IRELAND,76.2,94.9,96.2,114.4,73.4,1.12,-35.86,0.03,34.3,33.7,-1.89,0.03
MOZAMBIQUE,58.9,113.3,135.8,115.4,70.8,3.94,-38.59,0.03,30.4,22.6,-25.78,0.02
NICARAGUA,16.2,36,35.6,52.9,68.6,38.7,29.79,0.03,26.2,29.2,11.55,0.03
MAURITIUS,68.7,63,67.5,63.5,61.8,-2.02,-2.67,0.02,22.8,21.1,-7.31,0.02
GAMBIA,51.5,72.2,47.1,60.2,60.1,1.29,-0.09,0.02,26.1,17.1,-34.53,0.02
EL SALVADOR,16.5,32.3,51.2,77,59.6,41.03,-22.62,0.02,34.2,15.3,-55.3,0.01
FINLAND,60.8,85.4,92.1,54.9,59.3,-4.78,8.05,0.02,24.4,29.6,21.17,0.03
PARAGUAY,19.9,24.8,21.9,33.3,57.4,27.26,72.27,0.02,38,98.7,159.9,0.09
CZECH REPUBLIC,70.1,89.9,83.2,77.6,55.9,-5.84,-28.04,0.02,22.4,27.9,24.34,0.03
PUERTO RICO,46.3,45.9,37.1,36.3,53,0.39,46.02,0.02,16.3,19.5,19.48,0.02
URUGUAY,34.1,42.1,58,52.6,49.8,10.3,-5.37,0.02,18.7,33.3,78.14,0.03
MADAGASCAR,46.1,55.2,63.6,42.3,49.4,-1.29,16.89,0.02,21.3,14.9,-29.98,0.01
VENEZUELA,14.1,22.9,17.3,27.7,48.8,30.71,76.57,0.02,16.3,26.8,64.97,0.03
TRINIDAD AND TOBAGO,20.1,21.2,31.4,39.8,47.7,26.66,19.62,0.02,22.8,13.4,-41.27,0.01
LUXEMBOURG,26.7,39.7,56.7,33.4,44.7,8.93,33.7,0.02,23.1,10.8,-53.09,0.01
BELARUS,7,6.7,0.7,13.4,43.6,54.42,225.31,0.02,4,33.6,735.32,0.03
MALDIVES,30.4,40.2,38.6,43.8,42.7,7.97,-2.72,0.02,16.5,16,-3.06,0.02
FIJI,20.9,28.1,40.5,37.3,41.1,17.75,10.17,0.02,18.3,13.1,-28.08,0.01
LIBERIA,26.3,36.9,52.6,33.4,37.9,6.48,13.35,0.02,13.5,22.3,65.06,0.02
BENIN,142,249.3,191.9,203.7,36.5,-25.31,-82.08,0.01,9.7,36.1,273.75,0.03
UKRAINE,223.9,417,36,10.9,33.9,-52.37,211.18,0.01,6.6,19.9,201.19,0.02
DEMOCRATIC REPUBLIC OF THE CONGO,8,34.9,31.4,26.1,32.7,28.74,25.3,0.01,16,14.9,-7.21,0.01
JAMAICA,15.9,20.9,35.8,37.2,31.9,21.79,-14.27,0.01,14,9.8,-29.79,0.01
ICELAND,0.9,17.9,21.4,13.7,27,91.2,97.16,0.01,0.5,46.4,10166.52,0.04
SERBIA,12.6,11.1,22.8,34.8,26.1,29.66,-25.19,0.01,12.6,11.4,-9.16,0.01
UZBEKISTAN,12.4,20.5,33.6,16.3,25.8,13.2,57.81,0.01,5,18.3,267.27,0.02
SUDAN,114.2,120.6,106.9,82.8,24.9,-28.99,-69.92,0.01,12.9,10.2,-21.12,0.01
BURKINA FASO,12.4,16.8,16.2,24.5,24.6,19.19,0.66,0.01,8,3.7,-53.43,0
SLOVAKIA,20.5,31.5,39.2,34.1,24.1,4.1,-29.35,0.01,8.2,8.8,7.16,0.01
NEPAL,16.7,27.8,19.9,17.9,23.7,2.63,32.36,0.01,6.2,9.3,50.87,0.01
SOLOMON ISLANDS,14,14.9,18.8,18,22.9,12.49,27.15,0.01,7.7,9.6,25.32,0.01
MALTA,3.4,7.2,8.3,24.2,22,63.8,-8.99,0.01,12.1,9.4,-21.86,0.01
AUSTRIA,37.3,40.3,56.6,39,21.8,-10.44,-44.15,0.01,7,8.7,24.6,0.01
MONGOLIA,23.2,15.4,12.4,10.8,20.7,-5.68,91.67,0.01,13.4,8.9,-33.76,0.01
SYRIA,25.7,19.6,9.3,15.9,18,-8.8,12.83,0.01,8.8,7.7,-12.04,0.01
EQUATORIAL GUINEA,6.5,15.4,14.9,13.1,16.4,18.49,25.14,0.01,9,9.6,6.57,0.01
LAOS,5.1,7.6,26.6,16.7,15,34.39,-9.92,0.01,8.5,6.8,-19.95,0.01
ALBANIA,6.6,7.9,14,13.2,14.1,22.49,7.09,0.01,6.9,7,0.52,0.01
FRENCH POLYNESIA,11.2,13.8,16.5,13.5,13.9,4.25,2.67,0.01,5.1,5.7,11.85,0.01
SAMOA,9.7,10.5,11.6,10.1,13.6,6.52,34.88,0.01,4.7,4.1,-12.18,0
VANUATU,4.2,7,5.7,6.8,12.5,24.16,83.86,0,2.6,4.5,73.45,0
CYPRUS,9.2,9.2,12.5,16.1,12.1,11.79,-24.76,0,5.5,8.2,49.82,0.01
RÉUNION,18.6,12.4,12.3,13.5,11.1,-9.12,-17.73,0,4.4,4.9,9.4,0
NETHERLANDS ANTILLES,3.8,5.2,6.4,10.5,11.1,32.77,5.56,0,3.4,4.4,30.15,0
SIERRA LEONE,12.1,8.4,12.6,10.3,10.9,-0.08,6.11,0,4,5.2,29.86,0
MALI,6.7,9.3,9.1,17.3,10.3,15.65,-40.57,0,4.7,5.6,18.95,0.01
GABON,6.2,8,9.5,8.8,10.2,11.38,16.03,0,6.8,7.5,11.1,0.01
ARMENIA,0.9,2,3.7,7.7,9.8,82.88,27.26,0,2.1,8,274.15,0.01
CUBA,4.7,12.5,3,8.2,9.4,9.98,14.91,0,3,1.7,-42.23,0
BARBADOS,3.8,3,4.3,7,7.7,25.38,11.14,0,3.4,2.7,-21.04,0
SEYCHELLES,3.3,3,3.7,5.5,7.7,25.72,39.25,0,2.7,1.7,-36.41,0
BOLIVIA,17,21.6,19.2,13.2,7.5,-19.23,-43.62,0,4.3,1.7,-59.6,0
BAHAMAS,1.6,2,3.6,7.5,7.4,54.71,-0.46,0,3.1,4,26.95,0
NIGER,3.6,4.8,8.1,9.2,7.4,22.76,-19.71,0,3.3,0.1,-96.43,0
NEW CALEDONIA,14.6,12.2,13.7,10,7.1,-15.07,-28.77,0,3.6,3.4,-6.21,0
MARSHALL ISLANDS,4.4,1.4,17.6,11.8,6.6,34.08,-43.82,0,4.4,3.3,-24.24,0
AFGHANISTAN,21.4,15,12.9,5.1,6.3,-29.82,22.47,0,1.6,3.6,124.41,0
ARUBA,1.2,0.8,1.9,4.5,6.1,63.85,34.85,0,2.6,3.6,36.34,0
TONGA,4.3,6,4,7.6,5.9,9.27,-22.47,0,2,1.7,-11.6,0
GUADELOUPE,5.1,6.3,8.1,6.6,5.9,3.43,-10.56,0,1.9,3.2,64.88,0
UGANDA,3.9,5.5,15.3,16.9,5.5,20,-67.14,0,1.7,9.7,461.42,0.01
SURINAME,5.7,4.1,5.7,5.4,5.3,1.16,-2.9,0,2.4,2.4,-0.47,0
MARTINIQUE,2.5,4.1,4.9,3.8,5,14.25,32.61,0,2.1,1.7,-22.11,0
TURKMENISTAN,2.8,1.5,4,4.1,4.4,20.39,7.45,0,1.5,2.5,70.32,0
KIRIBATI,2.6,4.5,3,3.6,4.3,8.24,19.65,0,1.7,1.8,10.65,0
ANTIGUA AND BARBUDA,0.7,1.4,2.8,3.9,4.2,59.01,7.63,0,1,0.9,-13.87,0
BERMUDA,0.9,1.6,1.7,2.8,4.1,42.81,45.02,0,1.5,1.7,15.5,0
SAINT LUCIA,1.2,1.5,3.5,5.1,4.1,45.78,-19.67,0,1.8,1.5,-15.7,0
COMOROS,4.3,4.8,5.5,3,4.1,-6.02,37.9,0,2.3,1.8,-21.05,0
GUYANA,2.5,3.8,4.7,4.4,4,11.23,-9.31,0,1.1,2.3,106.56,0
AMERICAN SAMOA,2.4,3.8,1.7,1.9,3.9,3.19,103.37,0,1.4,3.5,145.79,0
MACEDONIA,2.5,2.8,10.7,3.1,3.9,10.6,26.42,0,1.8,1.9,5.46,0
AZERBAIJAN,3.6,6,3.6,4.9,3.8,-1.01,-22.11,0,1.9,1.6,-16.57,0
DOMINICA,1.8,2.9,13.5,34.8,3.4,45.65,-90.09,0,1,2.4,155.4,0
MACAO,1.2,7.5,3.1,2.8,3.4,12.77,21.3,0,1.3,2.8,109.13,0
MALAWI,12.2,8.8,10.8,3,3.2,-31.2,6.29,0,1.4,1.2,-9.37,0
ZAMBIA,1.6,1.4,3.4,8.1,3.2,38.1,-60.48,0,1.6,0.9,-46.43,0
MAYOTTE,2.2,1.7,3.3,3.3,3.1,14.9,-4.7,0,1.4,1.9,37.13,0
MONACO,0.1,1.8,5.2,2.8,2.9,89.9,2.46,0,0.8,0.9,20.26,0
KYRGYZSTAN,1.3,1.9,2.3,6.5,2.8,31.88,-57.28,0,1.3,1,-20.95,0
GRENADA,0.6,0.7,1.3,3,2.6,55.28,-12.99,0,1.2,0.7,-39.22,0
GUAM,0.7,0.9,1,0.9,2.6,30.36,181.97,0,2.1,0.4,-80.11,0
ESWATINI,2.5,2.1,4,3.1,2.5,3.54,-16.79,0,0.5,0.9,87.87,0
ZIMBABWE,2.7,4.2,5.7,5.2,2.4,-0.77,-54.09,0,2.1,0.3,-86.1,0
MONTENEGRO,3.5,4.4,3.8,1.7,2.3,-15.96,36.05,0,1.1,1.7,52.34,0
NAMIBIA,1.4,1.1,5.1,9.7,2.1,35.97,-77.78,0,0.7,1.4,81.41,0
CHAD,1,0.2,1.6,2,2.1,45.53,2.81,0,1.2,0,-97.17,0
CAYMAN ISLANDS,0.7,1.1,1.1,2.1,2.1,33.29,-0.89,0,0.9,9.2,875.53,0.01
CENTRAL AFRICAN REPUBLIC,2.3,2.1,2.9,2.4,1.9,-1.86,-19.02,0,0.7,0,-99.97,0
SAINT KITTS AND NEVIS,0.3,0.5,0.8,2.4,1.9,67.27,-24.35,0,0.6,0.7,9.69,0
TAJIKISTAN,0.5,1.7,3.1,1.1,1.6,22.42,47.62,0,0.6,1,63.44,0
TURKS AND CAICOS ISLANDS,0.5,0.2,0.9,1,1.6,49.61,57.1,0,0.1,0.4,511.33,0
"MICRONESIA, FEDERATED STATES OF",1.2,1.5,1.2,1.1,1.5,1.42,40.08,0,0.3,0.6,72.53,0
SINT MAARTEN (DUTCH PART),0,0,0,0,1.3,0,0,0,0.1,2.4,3546.03,0
BELIZE,0.7,0.7,0.6,0.5,1.2,6.11,123.32,0,0.4,0.3,-38.22,0
SAN MARINO,0,0,0,0,1.1,0,0,0,0,0,0,0
"PALESTINE, STATE OF",2,0.4,0.8,2.4,1.1,7.68,-53.77,0,1,0.6,-45.98,0
SAINT VINCENT AND THE GRENADINES,0.3,0.2,0.4,4.3,1,74.57,-76.92,0,0.2,0.2,12.6,0
MOLDOVA,0.6,0.4,0.3,0.5,0.9,11.96,67.9,0,0.5,0.3,-44.49,0
BOSNIA AND HERZEGOVINA,1,0.7,1,0.9,0.9,-0.27,-2.46,0,0.1,1.1,838.26,0
CABO VERDE,0.6,0.7,0.8,0.8,0.9,9.35,11.78,0,0.3,0.2,-11.65,0
PALAU,0.2,0.6,0.4,0.8,0.7,31.1,-8.58,0,0.2,3.7,1852.04,0
NAURU,0.6,0.5,0.7,0.5,0.6,0.79,32.79,0,0.2,0.3,11.87,0
COOK ISLANDS,0.8,0.7,0.6,0.8,0.6,-3.51,-25.61,0,0.2,0.3,13.5,0
GUINEA-BISSAU,0.6,0.4,0.2,2.1,0.6,17.97,-72.28,0,0.2,0.3,92.78,0
BOTSWANA,0.4,0.1,3.9,0.5,0.6,22.18,9.57,0,0,0.4,1270.8,0
BURUNDI,0.4,0.6,0.6,1.2,0.5,17.18,-55.67,0,0.2,0,0,0
ERITREA,0.6,0,0.4,0.3,0.5,0,103.91,0,0.4,0.1,-72.95,0
CURAÇAO,0,0.1,0.1,0.1,0.5,64.48,242.05,0,0.2,0.6,250.84,0
FRENCH GUIANA,0.4,0.5,0.8,0.7,0.5,5.84,-24.29,0,0.3,0.2,-30.22,0
RWANDA,0.8,0.6,0.5,1.4,0.4,-4.25,-67.87,0,0.3,0.5,115.68,0
SAO TOME AND PRINCIPE,1.4,1.8,1.7,1,0.4,-26.71,-60.07,0,0.1,0.1,43.79,0
NORTHERN MARIANA ISLANDS,0.5,0.5,0.4,0.5,0.4,-8.23,-22.2,0,0.1,0.2,76.19,0
"VIRGIN ISLANDS, BRITISH",1.1,0.5,0.6,5.7,0.3,-3.13,-94.79,0,0.1,0.2,56.24,0
BHUTAN,1,0.1,67.5,8.5,0.2,16.6,-97.54,0,0,0.1,155.71,0
SOUTH SUDAN,0,0,0,0,0.2,0,0,0,0.1,0.1,118.87,0
WALLIS AND FUTUNA,0.1,0.5,0.5,0.2,0.2,-3.01,-12.34,0,0,0.1,80.99,0
ANGUILLA,0,0.1,0,0.1,0.2,43.99,55.67,0,0,0,0,0
ANDORRA,0,0.2,0.2,0,0.2,10.55,225.4,0,0,0,-88.54,0
"SAINT HELENA, ASCENSION AND TRISTAN DA CUNHA",0,0,0,0,0.1,7.41,2634.89,0,0,0,0,0
LIECHTENSTEIN,0,0,0.3,0.4,0.1,223.82,-64.31,0,0,0,0,0
FAROE ISLANDS,0,0.1,0,0,0.1,0,47152.53,0,0,0.3,0,0
TUVALU,1.7,0.1,0.1,0.5,0.1,-34.26,-83.3,0,0,0.1,37.9,0
NORTH KOREA,0,0.1,0,0.2,0.1,166.18,-63.07,0,0,0.1,1113.51,0
ANTARCTICA,0,0,0,0.1,0,0,-78.27,0,0,0,0,0
SAINT BARTHÉLEMY,0,0,0,0,0,0,1289.71,0,0,0,-1.95,0
GREENLAND,0.1,0,0.1,0.1,0,-24.53,-59.91,0,0,0.1,0,0
NORFOLK ISLAND,0,0,0,0,0,0,-11,0,0,0.1,0,0
GIBRALTAR,0.1,1.3,0,0,0,-58.35,-34.72,0,0,0,-99.44,0
SAINT MARTIN (FRENCH PART),0,0,0,0,0,0,0,0,0,0,0,0
CHRISTMAS ISLAND,0,0,0,0,0,0,-51.08,0,0,0,196.99,0
GUERNSEY,0,0,0,0,0,-3.59,166.31,0,0,0,0,0
JERSEY,0,0,0,0,0,0,686.82,0,0,0,-47.54,0
LESOTHO,0.2,0,0,0,0,0,0,0,0,0,23498.51,0
TOKELAU,0,0,0.1,0,0,0,-99.88,0,0,0,0,0
OTHER WESTERN ASIA,0,0,0,0,0,0,0,0,0,0,0,0
FRENCH SOUTHERN TERRITORIES,0,0,0,0,0,0,0,0,0,0,0,0
SAINT PIERRE AND MIQUELON,0,0,0,0,0,0,0,0,0,0,0,0
INDONESIA (BATAM),0,0,0,0,0,0,0,0,0,0,0,0
VATICAN CITY STATE,0,0,0,0,0,0,0,0,0,0,0,0
OTHER CENTRAL & SOUTH AMERICA,0,0,0,0,0,0,0,0,0,0,0,0
OTHER OCEANIA,0,0,0,0,0,0,0,0,0,0,0,0
ISLE OF MAN,0,0,0,0,0,0,0,0,0,0,0,0
HEARD ISLAND AND MCDONALD ISLANDS,0,0,0,0,0,0,0,0,0,0,0,0
FALKLAND ISLANDS (MALVINAS),0,0,0,0,0,0,0,0,0,0,0,0
OTHER NORTH AMERICA,0,0,0,0,0,0,0,0,0,0,0,0
COCOS (KEELING) ISLANDS,0,0,0,0,0,0,0,0,0,0,0,0
BOUVET ISLAND,0,0,0,0,0,0,0,0,0,0,0,0
SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS,0,0,0,0,0,0,0,0,0,0,0,0
MONTSERRAT,0,0,0,0,0,0,0,0,0,0,0,0
PITCAIRN,0,0.1,0,0,0,0,0,0,0,0,0,0
OTHER SOUTH & SOUTHEAST ASIA,0,0,0,0,0,0,0,0,0,0,0,0
ZAIRE,0,0,0,0,0,0,0,0,0,0,0,0
ADEN,0,0,0,0,0,0,0,0,0,0,0,0
SVALBARD AND JAN MAYEN,0,0,0,0,0,0,0,0,0,0,0,0
OTHER WESTERN EUROPE,0,0,0,0,0,0,0,0,0,0,0,0
U.S. MINOR OUTLYING ISLANDS,0,0,0,0,0,0,0,0,0,0,0,0
BRITISH INDIAN OCEAN TERRITORY,0,0,0.5,0,0,0,0,0,0,0,0,0
OTHER AFRICA,0,0,0,0,0,0,0,0,0,0,0,0
ÅLAND ISLANDS,0,0,0,0,0,0,0,0,0,0,0,0
NIUE,0,0,0,0,0,0,0,0,0,0,0,0
OTHER EAST ASIA,0,0,0,0,0,0,0,0,0,0,0,0
WESTERN SAHARA,0,0,0,0,0,0,0,0,0,0,0,0
KOSOVO,0,0,0,0,0,0,0,0,0,0.4,0,0
"BONAIRE, SINT EUSTATIUS AND SABA",0,0,0,0,0,0,0,0,0,0.3,0,0
